[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:55,347 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0002, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:55,762 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0003, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:56,174 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0004, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:56,615 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0005, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:56,999 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0006, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:57,401 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0007, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:57,794 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0008, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:58,213 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0009, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:58,594 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0010, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:59,011 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0011, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:59,449 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0012, Aug: 1/10, Input Size: 256473
[2024-11-22 12:04:59,847 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0013, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:00,247 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0014, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:00,650 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0015, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:01,069 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0016, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:01,464 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0017, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:01,870 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0018, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:02,310 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0019, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:02,698 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0020, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:03,107 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0021, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:03,500 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0022, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:05,971 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0023, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:06,397 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0024, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:06,823 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0025, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:07,217 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0026, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:07,697 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0027, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:08,114 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0028, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:08,566 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0029, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:09,031 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0030, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:09,450 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0031, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:09,802 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0032, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:10,131 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0033, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:10,461 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0034, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:10,809 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0035, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:11,238 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0036, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:11,673 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0037, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:12,119 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0038, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:12,553 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0039, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:12,966 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0040, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:13,404 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0041, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:13,817 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0042, Aug: 2/10, Input Size: 282712
[2024-11-22 12:05:16,133 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0043, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:16,577 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0044, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:17,010 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0045, Aug: 3/10, Input Size: 310020
